id,feature1,feature2,date_col,missing_data_num,outlier_feature,target,category_cat_0,category_cat_1,category_cat_2,category_cat_3,category_cat_4,missing_data_cat_A,missing_data_cat_B,missing_data_cat_C,missing_data_cat_nan,id_x_feature1,id_x_feature2,id_x_date_col,id_x_missing_data_num,id_x_outlier_feature,id_x_target,feature1_x_feature2,feature1_x_date_col,feature1_x_missing_data_num,feature1_x_outlier_feature,feature1_x_target,feature2_x_date_col,feature2_x_missing_data_num,feature2_x_outlier_feature,feature2_x_target,date_col_x_missing_data_num,date_col_x_outlier_feature,date_col_x_target,missing_data_num_x_outlier_feature,missing_data_num_x_target,id_squared,id_sqrt,id_log,feature1_squared,feature1_sqrt,feature1_log,feature2_squared,feature2_sqrt,feature2_log
-1.6754500539668538,-0.8784296351359595,-0.36479386617819914,-1.7129115371395962,0.35234423221648925,-0.23498418556965417,-0.8744746321952062,False,True,False,False,False,True,False,False,False,1.471764979594627,0.6111939027750409,2.869897727340983,-0.5903351628820266,0.3937042663940343,1.4651385697041028,0.32044574276675153,1.504672256589711,-0.30950961534819044,0.2064170723926719,0.7681644320948874,0.6248596220543953,-0.1285330146958423,0.08572078954468954,0.31900298195324794,-0.6035345004082174,0.40250712250761245,1.4978976864230735,-0.08279532244755683,-0.30811609287361674,2.807132883337533,1.2943917698930467,0.9841176106700459,0.771638623885095,0.9372457709352224,0.6304361273244407,0.13307456480123786,0.6039816770219103,0.31100340344432764
-1.6406736460201248,0.6939703105365753,0.5294127181798969,-1.6744191430465716,-0.4910329193655329,0.19461690484181146,1.143543749793731,False,False,True,False,False,False,False,True,False,-1.1385787996177612,-0.8685934945856362,2.7471753603881113,0.8056247701313548,-0.3193028268439665,-1.876182093357606,0.3673967084373155,-1.1619971726684155,-0.34076226753578,0.13505835388873902,0.7935854111565154,-0.8864587898927391,-0.2599590725571169,0.10303266459606174,0.605406604935931,0.8221949200516919,-0.32587027102760213,-1.9147715455658822,-0.09556330694235879,-0.5615176258834242,2.69181001274497,1.2808878350660236,0.9710340535551831,0.4815947919062308,0.8330488044145885,0.5270750698286819,0.2802778261706269,0.7276075303210494,0.42488381739038883
-1.6058972380733958,0.8913416952453246,-0.7058531337770935,-1.635926748953547,0.35234423221648925,0.4495108831858904,1.143543749793731,False,False,False,True,False,False,True,False,False,-1.4314031665741251,1.1335275980180854,2.6271302478348906,-0.5658286293675513,-0.7218682857921542,-1.8364137494098471,-0.6291563288550994,-1.4581697217094272,0.31405910525375785,0.4006677926501346,1.0192882245283394,1.1547240223786335,-0.24870328047829288,-0.31728866556366975,-0.8071739394031135,-0.5764093543224549,-0.7353668777495312,-1.8707538088862068,0.15838256700908854,0.40292104452703725,2.578905939251761,1.2672400080779473,0.9577770451060479,0.7944900176828091,0.9441089424665591,0.637286468881842,0.4982286464629434,0.8401506613561007,0.534065357308067
-1.5711208301266668,0.5469520589888058,0.36385105572490933,-1.5974343548605223,2.0390985353805338,-0.49108105890537207,-0.8744746321952062,False,False,False,False,True,False,False,False,True,-0.8593277729579822,-0.5716539727129837,2.5097623896813204,-3.2036701836171346,0.7715476809268907,1.373905310059244,0.1990090840939899,-0.8737200094904174,1.1152891424074414,-0.2685977962986963,-0.4782957006126467,-0.5812281764672405,0.7419281548253236,-0.17868036172922602,-0.31817851812887754,-3.2573260533626387,0.7844697545167252,1.3969158199226417,-1.0013626679670657,-1.7831399417366758,2.468420662857907,1.253443588729332,0.9443419245060042,0.29915655483209413,0.739562072438011,0.436286581446102,0.13238759075213108,0.6032006761641678,0.3103123567762608
-1.5363444221799378,0.35071213263361856,-0.8831841225785527,-1.5589419607674977,0.35234423221648925,0.15515597341901075,-0.8744746321952062,True,False,False,False,False,False,True,False,False,-0.5388146287624904,1.356875000481442,2.3950717859274007,-0.541322095853076,-0.23837301433019586,1.3434942235109577,-0.3097433871376754,-0.546739859712804,0.12357139710179987,0.05441508232862629,-0.30668886319117994,1.3768327877713311,-0.3111848315757339,-0.13703129224689026,0.7723221107525258,-0.5492842082366923,-0.24187915742662236,1.3632551977558311,0.05466831232812336,-0.30811609287361674,2.360354183563407,1.2394936152235467,0.9307238405156429,0.12299899997642086,0.5922095343994543,0.30063195902267154,0.7800141943748481,0.9397787625705066,0.6329640264021783
-1.5015680142332088,1.2765181700075667,1.4593813404007963,-1.520449566674473,0.35234423221648925,1.01200246618799,1.143543749793731,False,True,False,False,False,True,False,False,False,-1.9167788536708716,-2.1913603413146223,2.2830584365731315,-0.5290688290958384,-1.5195905335530102,-1.7171087175665702,1.8629267979916142,-1.9408814984400962,0.449773814521714,1.2918395361814374,1.4597543748102844,-2.218915726625202,0.5142045978945895,1.4768975155943405,1.668866410380928,-0.535721635193811,-1.5386987111890276,-1.7387005988471804,0.35657323195020096,0.40292104452703725,2.254706501368262,1.2253848433178895,0.916917740956154,1.629498638359467,1.1298310360436938,0.8226471573147971,2.1297938967100247,1.208048567070379,0.8999098306739988
-1.4667916062864799,-1.4340663697377083,-0.6226721188566405,-1.4819571725814484,0.1836688019000847,0.27568531672258584,-0.8744746321952062,False,False,True,False,False,True,False,False,False,2.103476513988994,0.9133302374075377,2.1737223416185127,-0.2694038569637385,-0.40437290854511865,1.2826720504143851,0.8929531450256293,2.125224942590636,-0.26339325197492874,-0.395351041342349,1.254054661219897,0.9227734127060866,-0.1143654420469863,-0.17166156030131655,0.5445109721153705,-0.27218929835527167,-0.40855383249242444,1.2959339534222099,0.050634791823882724,-0.16061370798731076,2.1514776162724716,1.2111117232883513,0.9029183614565074,2.0565463528126893,1.197525101923842,0.889563261957631,0.38772056760141826,0.7890957602576766,0.4840742464699982
-1.4320151983397509,-0.5937954337509732,0.8454657710761219,-1.4434647784884238,-0.4910329193655329,0.1785704835396857,1.143543749793731,False,False,False,True,False,False,False,False,True,0.8503240858361383,-1.210719833857043,2.067063501063545,0.7031666034165804,-0.2557156464037082,-1.6375720296710523,-0.5020337142577468,0.8571227942467861,0.2915731053406633,-0.10603433772856868,-0.679031056921983,-1.2204000619659388,-0.4151515257951394,0.1509752315573163,0.9668270981786367,0.7087887241824931,-0.25776020346718315,-1.6506651254878295,-0.0876839858450067,-0.5615176258834242,2.050667528276036,1.1966683744211473,0.8887202134017255,0.35259301714350644,0.7705812311177669,0.4661182369698606,0.7148123700613414,0.9194921267069783,0.6127316960800007
-1.397238790393022,-0.8689939845837856,-1.4145351404347135,-1.404972384395399,-1.334410070947555,0.6838612095842772,1.143543749793731,False,False,False,False,True,True,False,False,False,1.214192103878661,1.9764433685894225,1.963081914908227,1.8644895134190282,-0.9555174092762443,-1.5978036857232933,1.2292225280201465,1.22091255054594,1.159594324621448,-0.5942712774189284,-0.9937326396791379,1.98738280906764,1.8875699371052959,-0.9673457121371486,-1.6175828187077144,1.87480929914042,-0.9608061142251436,-1.6066473888081538,-0.9125512851996361,-1.5259562962938857,1.952276237378955,1.1820485566985064,0.8743175710131985,0.7551505452428047,0.9321984684517486,0.6254003099469974,2.000909663524655,1.189342314237038,0.8815067801434291
-1.362462382446293,1.5947400367743927,0.9863690096852334,-1.3664799903023743,-0.3223574890491283,0.876985333124788,-0.8744746321952062,True,False,False,False,False,False,True,False,False,-2.1727733098861277,-1.3438906709069338,1.8617775831525603,0.4391999525292801,-1.1948595263396544,1.1914387907695263,1.5730021507785505,-2.17918034998628,-0.5140763939407078,1.3985636223980273,-1.3945597071052567,-1.3478535147892403,-0.3179634372380072,0.8650311545427717,-0.8625546769532443,0.44049505850975057,-1.1983829095036849,1.1949520869217776,-0.28270278991902,0.28189344667160665,1.8563037435812286,1.1672456392920443,0.8597044574849362,2.5431957848911915,1.262830169410912,0.9534863330926724,0.9729238232674281,0.993161119700743,0.686308353844264
-1.327685974499564,-0.39903847353258187,-1.0643835731752684,-1.3279875962093497,1.1957213837985115,0.06058795530737072,-0.8744746321952062,False,True,False,False,False,False,True,False,False,0.5297977845949244,1.4131671415925342,1.763150505796544,-1.5875425106784937,-0.08044177848520252,1.16102770422124,0.4247299962930143,0.5299181432615816,-0.47713883576122446,-0.024176925200313504,0.34894902237414105,1.4134881827857433,-1.272706199009536,-0.06448882436144271,0.9307764336670622,-1.5879031662067025,-0.08046005312787476,1.161291464754967,0.07244631376165168,-1.0456280173051462,1.7627500468828567,1.1522525654124463,0.844874630091744,0.15923170335921305,0.6316949212496344,0.33578519604329143,1.132912390845352,1.031689669026141,0.7248316700699551
-1.292909566552835,0.7441002459034431,0.37615444865148195,-1.289495202116325,1.1957213837985115,-0.4001150496912969,1.143543749793731,False,False,True,False,False,False,True,False,False,-0.9620543264028786,-0.48633368516290815,1.6672006828401782,-1.5459596160448894,0.5173125754676408,-1.4784986538800164,0.2798966177392418,-0.9595136969860676,0.8897365757164777,-0.2977257068649624,0.8509111854228607,-0.4850493567907975,0.4497759178635161,-0.1505050559137901,0.43014906871250913,-1.5418769874760734,0.5159464368714624,-1.4745941787691275,-0.4784261208954877,1.367359714937499,1.6716151472838396,1.1370618129868029,0.8298215641764605,0.5536851759535646,0.8626124540623346,0.5562388042840721,0.14149216924030036,0.6133143147289829,0.3192929778716987
-1.258133158606106,0.5846059559658553,1.2703869111357213,-1.2510028080233004,-1.334410070947555,0.34247236977908047,1.143543749793731,False,False,False,True,False,False,False,True,False,-0.7355121379192636,-1.5983158971590394,1.573928114283463,1.6788655574370455,-0.4308758443254728,-1.4387303099322575,0.7426757546310084,-0.7313436925004309,-0.7801040751767602,0.20021138712659123,0.668522487036943,-1.5892575931068345,-1.6952170882194633,0.4350724159929766,1.4527430120490181,1.669350745809963,-0.4284338962640238,-1.430576442089452,-0.45699857925448006,-1.5259562962938857,1.582899044784177,1.1216653505418208,0.8145384359134538,0.34176412375075155,0.7645952890031793,0.46033576819766164,1.6138829039849591,1.1271144179433255,0.8199502624033771
-1.223356750659377,-0.9895825435947463,-0.16501471273917634,-1.2125104139302758,1.1957213837985115,-1.6535912766995176,1.143543749793731,False,False,False,False,True,True,False,False,False,1.21061248504131,0.20187186278758926,1.4833328001263983,-1.4627938267776808,2.0229320511818125,-1.3989619659844985,0.1632956791629905,1.199879139552241,-1.1832650084099607,1.6363650616623926,-1.1316309326327545,0.20008205764796427,-0.19731162066360178,0.27286688951257876,-0.18870154337689307,-1.4498246300148152,2.0049966433824253,-1.3865587054097765,-1.9772344496122944,1.367359714937499,1.496601739383869,1.1060545875585783,0.7990181037344104,0.9792736105874479,0.9947776352505852,0.6879248396420429,0.027229855420392884,0.4062200299581205,0.15273371589858561
-1.188580342712648,-0.8999346030750721,-1.1380589989869934,-1.1740180198372512,-1.334410070947555,-0.10475321831622918,1.143543749793731,True,False,False,False,False,False,False,False,True,1.06964457894194,1.3526745550431738,1.3954147403689845,1.586053579446054,0.12450761612655652,-1.3591936220367395,1.0241786735293739,1.0565394406852189,1.2008817975375667,0.09427104594625207,-1.0291145905696009,1.3361017724486741,1.5186373895807372,0.11921534277763375,-1.3014202551880865,1.5666214691447344,0.12298216593919865,-1.342540968730101,0.1397837494853441,-1.5259562962938857,1.4127232310829159,1.090220318427724,0.7832530882898643,0.8098822898118876,0.9486488302185757,0.6418194661458598,1.2951782851752773,1.066798480963951,0.7598984076323005
-1.153803934765919,-0.7590938523117251,0.6526720470464715,-1.1355256257442266,-0.4910329193655329,-2.6359657797402885,-0.8744746321952062,False,True,False,False,False,False,False,True,False,0.8758454736538879,-0.7530555759939459,1.310173935011221,0.5665557144635481,3.0413876885726587,1.0089722714798086,-0.49543933848868554,0.8619705216448671,0.37274007037305507,2.0009454183049358,0.6638083173019379,-0.7411258346282098,-0.32048346064950733,-1.7204211814075425,-0.5707451482850555,0.5575804630235611,2.9932066914799593,0.9929883539209139,1.294345972173517,0.4293958315579127,1.3312635198813172,1.0741526589670198,0.7672355508057277,0.5762234766174551,0.8712599223605577,0.5647988198248048,0.4259808009958315,0.8078812084994127,0.5023934005143001
-1.11902752681919,-0.3266395313650376,-0.9172240163048629,-1.097033231651202,-1.334410070947555,-1.745188979006388,1.143543749793731,False,False,True,False,False,True,False,False,False,0.36551862694479725,1.0263989225047951,1.227610384053108,1.4932416014550625,1.9529145070096257,-1.2796569341412216,0.299601622842578,0.3583344206784213,0.43587108022309595,0.570047710246075,-0.3735265945280421,1.0062252267550185,1.2239529646721736,1.6007292445352224,-1.0488857910061293,1.4638921924795059,1.9145303054814393,-1.2545054953707502,2.3287977492928054,-1.5259562962938857,1.252222605779073,1.0578409742580357,0.7509572696780442,0.10669338345037138,0.5715238677124846,0.28264907667410943,0.8412998960864235,0.9577181298820979,0.6508783149851882
-1.084251118872461,-0.9154972194421398,-0.40471621545748615,-1.0585408375581773,-0.4910329193655329,-1.9135389552809388,-0.8744746321952062,False,False,False,True,False,False,False,True,False,0.992628884504767,0.4388140094356074,1.1477240874946457,0.53240299222529,2.0747567532693982,0.9481500983832362,0.3705165699144745,0.9690911934504651,0.4495392723337018,1.7518395928539165,0.8005790942473991,0.42840864168374315,0.19872898479065942,0.7744402441117734,0.353914063655621,0.5197783977338282,2.0255591284232843,0.9256671095872926,0.9396106195312712,0.4293958315579127,1.1756004887761837,1.0412737963054968,0.734409615131021,0.8381351588062895,0.9568161889527893,0.6499772335480846,0.16379521505423036,0.636173101802871,0.33983530050382904
-1.049474710925732,-1.630489344566479,0.3811838802929125,-1.0200484434651527,-1.334410070947555,1.3030772207785657,-0.8744746321952062,False,False,False,False,True,False,False,True,False,1.7111573335563919,-0.4000428425799532,1.070515045335834,1.400429623464071,-1.3675465895904917,0.9177390118349499,-0.621516255138098,1.663178118011554,2.175741401962188,-2.1246535236267525,1.4258215698879744,-0.3888260237667925,-0.5086556087457297,0.4967120313376779,-0.33333563351788614,1.3611629158142775,-1.3292018907700731,0.8920064874204819,-1.7388393666292687,1.166907755989442,1.101397168872649,1.0244387297079958,0.7175835217427909,2.658495502744826,1.2769061612219117,0.9671698914549852,0.14530115059516144,0.6174009072660264,0.32294101566695166
-1.014698302979003,1.2329671030345435,1.666412614408155,-0.9815560493721281,-0.4910329193655329,0.14633076623918556,1.143543749793731,True,False,False,False,False,False,True,False,False,-1.251089627078089,-1.6909060519027588,0.995983257576673,0.49825026998703187,-0.1484815801765188,-1.1603519022979447,2.054631933647043,-1.210226318660384,-0.6054274360847157,0.1804210209347536,1.4099518243764355,-1.635677382422348,-0.8182634509203864,0.2438474347369898,1.9056157297838765,0.4819763324440952,-0.14363184881133137,-1.122452285331724,-0.07185322333942265,-0.5615176258834242,1.0296126460684687,1.0073223431350082,0.7004694586199214,1.5202078771653946,1.1103905182567724,0.803331240566135,2.7769310014586224,1.2908960509693084,0.9807339788763481
-0.9799218950322742,1.5201208088608753,0.10082471824705001,-0.9430636552791035,-0.4910329193655329,-1.2820484726781822,-0.8744746321952062,False,True,False,False,False,False,False,True,False,-1.4895996636969424,-0.09880034897074437,0.9241287242171625,0.4811739088679029,1.2563073688700372,0.8569168387383774,0.15326575225487551,-1.4335706864701645,-0.7464293585632509,-1.948868561286408,-1.3293070852208932,-0.09508412733254872,-0.04950825574505628,-0.1292621760368385,-0.08816865840527435,0.46307529979922873,1.2090533188888783,0.8246852430868608,0.6295280043072905,0.4293958315579127,0.9602469203636435,0.9899100439091798,0.6830573969749955,2.310767273531842,1.2329317940830609,0.9243068403984026,0.01016562380959702,0.3175290825216645,0.09605964274775292
-0.9451454870855452,-0.5583058072212969,0.09648765941598958,-0.9045712611860789,2.0390985353805338,0.6803752303812816,-0.8744746321952062,False,False,True,False,False,False,False,False,True,0.5276802141088611,-0.09119487585646967,0.8549514452573025,-1.9272447784376565,-0.6430535785196564,0.8265057521900911,-0.05386962057713763,0.5050273881656804,-1.1384405537993931,-0.3798574422113972,0.48822426542229125,-0.08727996376681453,0.1967478449974401,0.06564781350410454,-0.08437601047917381,-1.8445099338318558,-0.6154478802257648,0.7910246209200501,1.3873521357796645,-1.7831399417366758,0.8932999917581725,0.9721859323635296,0.6653367748311083,0.3117053743770239,0.7471986397346404,0.443599210101323,0.009309868419576003,0.31062462783235584,0.0921120342898919
-0.9103690791388163,-0.5685091297912624,0.9351330355915802,-0.8660788670930543,-0.1536820587327241,1.2373719498718057,1.143543749793731,False,False,False,True,False,True,False,False,False,0.5175531329700813,-0.8513162004837928,0.7884514206970931,0.1399073942886675,-1.1264651625569972,-1.0410468704546678,-0.5316316683032309,0.4923737430616747,0.08736965347467066,-0.7034572504497378,-0.6501150620734713,-0.8098989600464446,-0.1437131700986958,1.1571073876394942,1.0693655380763902,0.1331007833197659,-1.071661696517697,-0.9903990752926977,-0.19016186867442417,-0.1757421577192397,0.8287718602520563,0.9541326318383709,0.6472964585422442,0.3232026306560185,0.7539954441448983,0.4501255693465184,0.8744737942547237,0.9670227689106292,0.6601760763621286
-0.8755926711920873,-1.6723205983379819,0.12877568776543977,-0.8275864730000296,-1.334410070947555,0.6998745007214072,-0.8744746321952062,False,False,False,False,True,False,True,False,False,1.4642716597883032,-0.1127550484351396,0.7246286505365341,1.1683996784865924,-0.6128049835858853,0.7656835790935186,-0.21535423521528535,1.3839899057038296,2.231561448275244,-1.17041454380792,1.4624019401440738,-0.10657301724595336,-0.17183957464740068,0.09012682017989299,-0.11261107219436765,1.1043397241512063,-0.5792066695946861,0.7237033765864288,-0.9339195821620376,1.166907755989442,0.7666625258452947,0.9357310891447859,0.6289247007784897,2.7966561836255055,1.2931823530879092,0.9829472328847733,0.016583177759462032,0.3588532956034259,0.121133583200351
-0.8408162632453583,0.5697032616543822,0.8154567321055969,-0.789094078907005,0.35234423221648925,-0.08056105837373133,-0.8744746321952062,True,False,False,False,False,True,False,False,False,-0.4790157676229303,-0.6856492823272992,0.6634831347756258,-0.2962567607083233,0.06773704806489196,0.7352724925452323,0.4645683600185823,-0.4495494705054812,0.200731658318843,-0.04589589771784382,-0.4981910501956252,-0.6434720789093823,0.28732147617951387,-0.06569405739641118,-0.7130962258791466,-0.27803274737906647,0.06357025415319298,0.6900427544196182,-0.028385224259240137,-0.30811609287361674,0.7069719885378877,0.916960338970753,0.6102090945790434,0.3245618063396415,0.7547868981735059,0.450886596180781,0.6649696819363392,0.9030264293505461,0.5963370790934034
-0.8060398552986293,1.0532706319519844,1.335319474875749,-0.7506016848139804,0.35234423221648925,0.39092338409673116,1.143543749793731,False,True,False,False,False,False,False,True,False,-0.8489781077688734,-1.0763207163062904,0.6050148734143681,-0.28400349395108565,-0.31509982795017966,-0.9217418386113909,1.4064527871601722,-0.7905867109082454,0.3711138321312984,0.41174811981237236,1.204461048009985,-1.0022930476066567,0.47049211513882144,0.5220076079686978,1.52699623947201,-0.2644701743361852,-0.2934277507361892,-0.8583458652536714,0.13773959962503446,0.40292104452703725,0.6497002483298353,0.8977972239312334,0.5911365230229593,1.1093790241325328,1.0262897407418552,0.7194339520240532,1.7830780999824463,1.1555602428587395,0.8481487018371151
-0.7712634473519003,-1.2076467963756206,-0.3149338414778891,-0.7121092907209557,-0.1536820587327241,1.139808006219642,1.143543749793731,False,False,True,False,False,False,False,False,True,0.9314138313561395,0.24289696026601365,0.5492238664527609,0.118529354414338,-0.8790922521962574,-0.881973494663632,0.38032884473104034,0.8599765036084777,0.1855936458889842,-1.376485487194434,-1.3809969459537634,0.22426731447884551,0.04839968112292737,-0.3589641139460056,-0.3601406260205698,0.10943842184069641,-0.811667870867136,-0.814328128573996,-0.17516804095587618,-0.1757421577192397,0.5948473052211375,0.8782160596071449,0.5716931040062982,1.4584107847962995,1.0989298414255664,0.7919271502094261,0.09918332450802018,0.5611896662251445,0.2737863537009018
-0.7017106314584424,0.9355117397791876,-0.8901698765552204,-0.673616896627931,0.35234423221648925,0.16411243480242318,1.143543749793731,False,False,False,False,True,False,True,False,False,-0.6564585336572397,0.6246416661828474,0.47268413789386177,-0.2472436936793727,-0.11515944025539082,-0.802436806768114,-0.8327643699151989,-0.6301765149090529,0.3296221656820099,0.1535291094014134,1.0697986028831492,0.599633469716796,-0.31364622169709616,-0.1460879458292497,-1.0179481985893795,-0.23734502825042256,-0.11054890902966197,-0.7703103918943204,0.057824069837638443,0.40292104452703725,0.4923978103018059,0.8376817005631927,0.5316339989272703,0.8751822152646823,0.9672185584340219,0.6603717565192051,0.7924024091263363,0.9434881433039953,0.6366667068076751
-0.6669342235117134,0.3566781991950285,1.488048203540354,-0.6351245025349064,0.35234423221648925,-0.157220315026151,1.143543749793731,True,False,False,False,False,False,True,False,False,-0.2378808978236926,-0.992430273176186,0.423586266931381,-0.2349904269221351,0.10485560872223298,-0.762668462820355,0.5307543535541707,-0.22653506382878874,0.12567350624373233,-0.05607705884040262,0.40787712537715826,-0.9450958750215284,0.5243052017775521,-0.2339514073347125,1.7016482225503615,-0.22378245520754128,0.09985447436936541,-0.7262926552146449,-0.05539567118672374,0.40292104452703725,0.4448012584911721,0.8166604089287747,0.5109861449887978,0.12721933778100844,0.5972254174053785,0.3050392113854199,2.2142874560596746,1.2198558126026018,0.911498549102577
